REGION,TECHNOLOGY,TIMESLICE,YEAR,VALUE
R,SPV,N4,2046,0
R,SPV,D1,2047,0.15
R,SPV,N1,2047,0
R,SPV,D2,2047,0.2
R,SPV,N2,2047,0
R,SPV,D3,2047,0.25
R,SPV,N3,2047,0
R,SPV,D4,2047,0.15
R,SPV,N4,2047,0
R,SPV,D1,2048,0.15
R,SPV,N1,2048,0
R,SPV,D2,2048,0.2
R,SPV,N2,2048,0
R,SPV,D3,2048,0.25
R,SPV,N3,2048,0
R,SPV,D4,2048,0.15
R,SPV,N4,2048,0
R,SPV,D1,2049,0.15
R,SPV,N1,2049,0
R,SPV,D2,2049,0.2
R,SPV,N2,2049,0
R,SPV,D3,2049,0.25
R,SPV,N3,2049,0
R,SPV,D4,2049,0.15
R,SPV,N4,2049,0
R,SPV,D1,2050,0.15
R,SPV,N1,2050,0
R,SPV,D2,2050,0.2
R,SPV,N2,2050,0
R,SPV,D3,2050,0.25
R,SPV,N3,2050,0
R,SPV,D4,2050,0.15
